Id,Predicted
36308,22842
36309,30450
36310,90879
36311,3595
36312,36281
36313,75889
36314,57344
36315,72813
36316,88049
36317,94695
36318,4098
36319,20108
36320,63897
36321,42944
36322,6089
36323,36560
36324,47975
36325,80219
36326,28973
36327,33106
36328,40187
36329,76566
36330,26367
36331,37147
36332,81445
36333,71336
36334,3170
36335,57134
36336,37212
36337,10119
36338,85339
36339,76286
36340,84758
36341,21077
36342,88327
36343,83306
36344,351
36345,32984
36346,31977
36347,48594
36348,57433
36349,19070
36350,5827
36351,25003
36352,71764
36353,68212
36354,56360
36355,29609
36356,72030
36357,37864
36358,56482
36359,24593
36360,93967
36361,26184
36362,44282
36363,4267
36364,90404
36365,69635
36366,62100
36367,56402
36368,26248
36369,36203
36370,16252
36371,1609
36372,46778
36373,63746
36374,38884
36375,6160
36376,85013
36377,97447
36378,59204
36379,61047
36380,62906
36381,43716
36382,87968
36383,56310
36384,58931
36385,26402
36386,66580
36387,61961
36388,14625
36389,88400
36390,1210
36391,24452
36392,30135
36393,56301
36394,24618
36395,47296
36396,14367
36397,20442
36398,65194
36399,82173
36400,34058
36401,64730
36402,10570
36403,68732
36404,40910
36405,37026
36406,14501
36407,92722
36408,89618
36409,50255
36410,58233
36411,12021
36412,2382
36413,28352
36414,40006
36415,23767
36416,2232
36417,21185
36418,21186
36419,77617
36420,7471
36421,55258
36422,36349
36423,97203
36424,23808
36425,59234
36426,40467
36427,81962
36428,93205
36429,35866
36430,16684
36431,29894
36432,25444
36433,46905
36434,76720
36435,74939
36436,65236
36437,84470
36438,37143
36439,3799
36440,94394
36441,8963
36442,95231
36443,71569
36444,48631
36445,33179
36446,58136
36447,50573
36448,78890
36449,95202
36450,17828
36451,47051
36452,26002
36453,5079
36454,73778
36455,75551
36456,28229
36457,19432
36458,61162
36459,75333
36460,41297
36461,44674
36462,74759
36463,65187
36464,53723
36465,86840
36466,32677
36467,68594
36468,64790
36469,87354
36470,86699
36471,73508
36472,41589
36473,34403
36474,95120
36475,51276
36476,69697
36477,26701
36478,95211
36479,54184
36480,43820
36481,7612
36482,56551
36483,20364
36484,58744
36485,53918
36486,7908
36487,41853
36488,15379
36489,91535
36490,4941
36491,13281
36492,76157
36493,40951
36494,2184
36495,53228
36496,68021
36497,42469
36498,68865
36499,72975
36500,51252
36501,82346
36502,12549
36503,20768
36504,68479
36505,16857
36506,3529
36507,92561
36508,36943
36509,91548
36510,41817
36511,84147
36512,63021
36513,14309
36514,90157
36515,24714
36516,85984
36517,20766
36518,28771
36519,28760
36520,34319
36521,12066
36522,88179
36523,90476
36524,4385
36525,27198
36526,29644
36527,67676
36528,59099
36529,95657
36530,4068
36531,69804
36532,66494
36533,45947
36534,68851
36535,31428
36536,39607
36537,61111
36538,53395
36539,20681
36540,6759
36541,37128
36542,59938
36543,78074
36544,65547
36545,78175
36546,73658
36547,51558
36548,66607
36549,91539
36550,22864
36551,75498
36552,73868
36553,65578
36554,13639
36555,85197
36556,46694
36557,73568
36558,12197
36559,15846
36560,26928
36561,89141
36562,70562
36563,92545
36564,11943
36565,50049
36566,20677
36567,76468
36568,28614
36569,22590
36570,66644
36571,92880
36572,36714
36573,65900
36574,66045
36575,85864
36576,83024
36577,65362
36578,92200
36579,84647
36580,42615
36581,19009
36582,26455
36583,1585
36584,94787
36585,96581
36586,9556
36587,44149
36588,92638
36589,79491
36590,28810
36591,10934
36592,20933
36593,6336
36594,25336
36595,32122
36596,80340
36597,58342
36598,91853
36599,22571
36600,49388
36601,70996
36602,31475
36603,85842
36604,48621
36605,14425
36606,26855
36607,90430
36608,45288
36609,66894
36610,14753
36611,60405
36612,46864
36613,12892
36614,5831
36615,58793
36616,80087
36617,5328
36618,95989
36619,26091
36620,29233
36621,4138
36622,19346
36623,89365
36624,78844
36625,26289
36626,43140
36627,86606
36628,51284
36629,59423
36630,97341
36631,83483
36632,77433
36633,6726
36634,82952
36635,84818
36636,13240
36637,55485
36638,49134
36639,211
36640,42896
36641,94370
36642,6319
36643,65321
36644,76219
36645,74224
36646,78955
36647,83452
36648,33075
36649,27210
36650,9563
36651,56067
36652,4720
36653,70124
36654,38085
36655,7466
36656,94835
36657,41864
36658,3711
36659,53825
36660,15652
36661,35754
36662,70765
36663,52398
36664,49516
36665,91126
36666,39808
36667,12253
36668,92763
36669,56579
36670,76142
36671,80892
36672,57629
36673,75955
36674,31642
36675,71166
36676,16733
36677,81717
36678,49312
36679,57884
36680,45246
36681,80784
36682,31793
36683,26281
36684,72507
36685,21978
36686,10286
36687,80509
36688,56426
36689,2828
36690,27639
36691,47517
36692,96872
36693,80834
36694,59480
36695,70301
36696,55976
36697,33253
36698,13480
36699,97397
36700,78098
36701,53241
36702,86427
36703,24682
36704,81567
36705,91891
36706,39701
36707,79625
36708,11084
36709,13587
36710,51500
36711,90345
36712,9358
36713,89278
36714,45019
36715,95441
36716,7303
36717,85255
36718,63892
36719,68078
36720,48792
36721,25386
36722,85510
36723,18639
36724,29299
36725,40806
36726,60442
36727,93425
36728,51081
36729,81904
36730,63011
36731,6398
36732,52452
36733,228
36734,31863
36735,39473
36736,42760
36737,90315
36738,28048
36739,41574
36740,35520
36741,21544
36742,30643
36743,8383
36744,12464
36745,10519
36746,77084
36747,51051
36748,19662
36749,88425
36750,45744
36751,7417
36752,56217
36753,19706
36754,23348
36755,46083
36756,29589
36757,21809
36758,17516
36759,92899
36760,20042
36761,77150
36762,1176
36763,14667
36764,71249
36765,68673
36766,44008
36767,75561
36768,17596
36769,28071
36770,94020
36771,35003
36772,11134
36773,75197
36774,89735
36775,52888
36776,69721
36777,753
36778,93203
36779,83219
36780,83482
36781,55897
36782,44548
36783,91878
36784,75979
36785,78011
36786,24558
36787,65633
36788,93680
36789,33086
36790,78066
36791,4005
36792,68081
36793,41715
36794,73956
36795,9327
36796,86815
36797,46331
36798,52414
36799,96925
36800,40834
36801,11722
36802,8918
36803,49744
36804,89613
36805,37320
36806,48268
36807,39897
36808,88008
36809,72456
36810,56009
36811,38030
36812,2194
36813,37747
36814,44452
36815,14336
36816,92497
36817,25846
36818,62133
36819,66740
36820,48142
36821,33390
36822,90597
36823,9819
36824,77907
36825,95769
36826,88258
36827,88539
36828,85549
36829,75095
36830,64799
36831,14500
36832,42099
36833,58585
36834,73021
36835,24602
36836,11033
36837,41058
36838,86553
36839,500
36840,81047
36841,49088
36842,72343
36843,93617
36844,68702
36845,41140
36846,18408
36847,45642
36848,96086
36849,30870
36850,70615
36851,82152
36852,13011
36853,76040
36854,74229
36855,4254
36856,10312
36857,13689
36858,47153
36859,4554
36860,36632
36861,20609
36862,424
36863,62796
36864,68246
36865,69916
36866,72779
36867,90742
36868,5538
36869,32650
36870,60445
36871,8856
36872,69755
36873,36496
36874,36591
36875,94578
36876,14849
36877,35945
36878,56724
36879,95295
36880,7707
36881,35300
36882,96815
36883,42674
36884,32005
36885,69468
36886,68517
36887,38560
36888,74024
36889,74552
36890,68879
36891,46407
36892,49010
36893,47066
36894,4589
36895,89322
36896,31120
36897,36949
36898,13247
36899,41507
36900,53191
36901,21066
36902,53619
36903,28521
36904,25868
36905,69803
36906,70887
36907,49367
36908,8832
36909,72337
36910,50778
36911,67967
36912,83800
36913,59481
36914,83824
36915,66957
36916,89875
36917,68621
36918,80781
36919,55637
36920,68439
36921,76453
36922,70002
36923,53859
36924,97153
36925,79479
36926,1910
36927,70479
36928,8982
36929,83465
36930,31532
36931,78598
36932,35351
36933,5234
36934,8390
36935,75277
36936,47671
36937,97515
36938,85229
36939,20997
36940,18719
36941,7642
36942,65763
36943,70616
36944,42529
36945,58473
36946,45510
36947,87468
36948,70161
36949,7760
36950,89353
36951,7359
36952,11155
36953,51215
36954,50650
36955,36799
36956,16355
36957,77336
36958,16743
36959,270
36960,71529
36961,743
36962,78337
36963,21020
36964,97194
36965,1442
36966,36500
36967,16326
36968,85949
36969,72257
36970,45430
36971,65383
36972,97817
36973,64182
36974,84586
36975,31395
36976,50423
36977,52540
36978,62682
36979,74824
36980,63165
36981,2075
36982,18898
36983,17204
36984,58619
36985,25397
36986,15553
36987,62742
36988,95683
36989,88287
36990,24879
36991,6700
36992,51856
36993,78681
36994,8101
36995,94673
36996,50408
36997,72467
36998,15208
36999,39885
37000,84282
37001,70624
37002,18817
37003,73309
37004,17127
37005,67413
37006,51463
37007,19003
37008,33773
37009,67235
37010,72333
37011,41100
37012,8123
37013,83858
37014,65711
37015,2558
37016,54841
37017,35409
37018,71890
37019,37002
37020,30819
37021,2229
37022,55802
37023,77588
37024,76746
37025,15832
37026,42299
37027,15051
37028,9451
37029,24691
37030,95348
37031,18404
37032,46348
37033,7351
37034,78245
37035,49079
37036,35588
37037,59347
37038,53720
37039,67614
37040,58980
37041,71291
37042,28061
37043,50966
37044,8718
37045,79493
37046,40028
37047,24461
37048,60683
37049,44306
37050,37387
37051,59746
37052,22492
37053,38361
37054,2531
37055,22274
37056,11882
37057,9218
37058,50510
37059,96802
37060,97618
37061,21787
37062,59854
37063,52988
37064,77915
37065,31039
37066,49860
37067,12162
37068,46347
37069,49512
37070,52101
37071,4759
37072,57029
37073,16327
37074,97626
37075,77693
37076,95898
37077,52231
37078,95184
37079,91682
37080,70545
37081,20867
37082,27220
37083,38601
37084,48138
37085,70323
37086,8506
37087,70518
37088,65895
37089,44645
37090,59731
37091,64518
37092,81931
37093,1853
37094,53954
37095,37792
37096,45169
37097,56749
37098,43323
37099,84181
37100,95064
37101,47916
37102,3433
37103,86482
37104,86214
37105,37803
37106,16533
37107,42140
37108,1561
37109,66000
37110,25079
37111,3238
37112,52153
37113,71926
37114,80618
37115,6701
37116,72280
37117,14127
37118,67694
37119,46618
37120,35306
37121,11542
37122,85182
37123,49133
37124,76600
37125,14273
37126,71543
37127,65215
37128,63200
37129,41510
37130,28748
37131,83472
37132,56363
37133,79115
37134,95677
37135,79310
37136,58485
37137,96969
37138,77838
37139,84657
37140,33868
37141,10432
37142,8133
37143,68164
37144,54517
37145,60307
37146,13840
37147,26895
37148,24861
37149,37776
37150,27790
37151,91775
37152,74403
37153,41136
37154,48507
37155,12779
37156,22937
37157,2830
37158,16246
37159,83719
37160,30679
37161,64965
37162,95761
37163,71517
37164,89378
37165,167
37166,66259
37167,5975
37168,49890
37169,49617
37170,56104
37171,65083
37172,38045
37173,88913
37174,41590
37175,32563
37176,83525
37177,85080
37178,35664
37179,54818
37180,25187
37181,14051
37182,26606
37183,70350
37184,84800
37185,27111
37186,31071
37187,49114
37188,57357
37189,11180
37190,69633
37191,84781
37192,15998
37193,59717
37194,8632
37195,55347
37196,40586
37197,85792
37198,61020
37199,6318
37200,81958
37201,35691
37202,69637
37203,96085
37204,63565
37205,86663
37206,59590
37207,28184
37208,80248
37209,84749
37210,34529
37211,25464
37212,17201
37213,39546
37214,88252
37215,8423
37216,1615
37217,4355
37218,68288
37219,65239
37220,56638
37221,75325
37222,14997
37223,92802
37224,72773
37225,51294
37226,54084
37227,64834
37228,34978
37229,18222
37230,79610
37231,3788
37232,93570
37233,94809
37234,96942
37235,21730
37236,3009
37237,33727
37238,13629
37239,62980
37240,61799
37241,16686
37242,28583
37243,1804
37244,94314
37245,54548
37246,67341
37247,59233
37248,72190
37249,59965
37250,37525
37251,5895
37252,45318
37253,29309
37254,2683
37255,46332
37256,25126
37257,34593
37258,58722
37259,50722
37260,10472
37261,5179
37262,32759
37263,54319
37264,1757
37265,60768
37266,63935
37267,71777
37268,88659
37269,55827
37270,82286
37271,31214
37272,9390
37273,54702
37274,47935
37275,90309
37276,21047
37277,14220
37278,39008
37279,30811
37280,20130
37281,66892
37282,51739
37283,31349
37284,76940
37285,37846
37286,24059
37287,26918
37288,50640
37289,37395
37290,81568
37291,69414
37292,19289
37293,73799
37294,33530
37295,27074
37296,19262
37297,65621
37298,43571
37299,11797
37300,23961
37301,60078
37302,53438
37303,30868
37304,21314
37305,20500
37306,33722
37307,27305
37308,69760
37309,51132
37310,67400
37311,52560
37312,1248
37313,16256
37314,36321
37315,91470
37316,68197
37317,33932
37318,50576
37319,93445
37320,80058
37321,32666
37322,64018
37323,78361
37324,36871
37325,65708
37326,50393
37327,28974
37328,38647
37329,59194
37330,8421
37331,90451
37332,14018
37333,25450
37334,64212
37335,13061
37336,3970
37337,42383
37338,1959
37339,25339
37340,74834
37341,26786
37342,86526
37343,82114
37344,15383
37345,81607
37346,72004
37347,75585
37348,69189
37349,90417
37350,91736
37351,25152
37352,3294
37353,50891
37354,79216
37355,17944
37356,55014
37357,30124
37358,72966
37359,37682
37360,74797
37361,83554
37362,86537
37363,70218
37364,70822
37365,71905
37366,2744
37367,4331
37368,51197
37369,17705
37370,33094
37371,67510
37372,50524
37373,38594
37374,68826
37375,15622
37376,7314
37377,20969
37378,28522
37379,16207
37380,29656
37381,90786
37382,36786
37383,4266
37384,97807
37385,80686
37386,89080
37387,97991
37388,91790
37389,26359
37390,37224
37391,23488
37392,69915
37393,52662
37394,78647
37395,27734
37396,41847
37397,79135
37398,83743
37399,57936
37400,13150
37401,82642
37402,52367
37403,35355
37404,5755
37405,56915
37406,81455
37407,75935
37408,6570
37409,92968
37410,40265
37411,47089
37412,95045
37413,81314
37414,93479
37415,57174
37416,92310
37417,68626
37418,97371
37419,56838
37420,78642
37421,34582
37422,81466
37423,97231
37424,9342
37425,32979
37426,88595
37427,34198
37428,28873
37429,83938
37430,12990
37431,6522
37432,21567
37433,89709
37434,35127
37435,35639
37436,19291
37437,25374
37438,4308
37439,95104
37440,55730
37441,16767
37442,49638
37443,66423
37444,4337
37445,22086
37446,1962
37447,23665
37448,3879
37449,34628
37450,6751
37451,59150
37452,67086
37453,96677
37454,66280
37455,63251
37456,40073
37457,57883
37458,59270
37459,19763
37460,84031
37461,19290
37462,34697
37463,83269
37464,82265
37465,97246
37466,32539
37467,56372
37468,10447
37469,4497
37470,80592
37471,13996
37472,43824
37473,73161
37474,30158
37475,92773
37476,9091
37477,29809
37478,10988
37479,73569
37480,37121
37481,45158
37482,28493
37483,48317
37484,23933
37485,14274
37486,52756
37487,41777
37488,55717
37489,44607
37490,501
37491,18456
37492,61642
37493,81224
37494,7350
37495,52211
37496,34762
37497,93749
37498,20296
37499,33226
37500,81686
37501,82686
37502,12318
37503,85513
37504,74360
37505,42168
37506,82748
37507,37326
37508,22428
37509,13690
37510,24740
37511,36967
37512,34216
37513,55890
37514,85212
37515,95347
37516,38624
37517,30861
37518,17002
37519,62270
37520,80870
37521,80061
37522,21311
37523,80992
37524,37954
37525,389
37526,34708
37527,67865
37528,47347
37529,32427
37530,89593
37531,87891
37532,63695
37533,42558
37534,77438
37535,86162
37536,74751
37537,33102
37538,74560
37539,21733
37540,95022
37541,81307
37542,6340
37543,29334
37544,45422
37545,78639
37546,18020
37547,68550
37548,12165
37549,90144
37550,57769
37551,79146
37552,17645
37553,44782
37554,93180
37555,74152
37556,39563
37557,86765
37558,34926
37559,9224
37560,19947
37561,46230
37562,57003
37563,95778
37564,72089
37565,46878
37566,95454
37567,69759
37568,85267
37569,73114
37570,85353
37571,38113
37572,53893
37573,45505
37574,84777
37575,97682
37576,11183
37577,25921
37578,21723
37579,55283
37580,79410
37581,73626
37582,38428
37583,7972
37584,35202
37585,21726
37586,52685
37587,71465
37588,25790
37589,6033
37590,94223
37591,30206
37592,89102
37593,23576
37594,77715
37595,45739
37596,71056
37597,7282
37598,85096
37599,35494
37600,54515
37601,61795
37602,37175
37603,7407
37604,94764
37605,2220
37606,16554
37607,68029
37608,73623
37609,87069
37610,32715
37611,89788
37612,56917
37613,51673
37614,79185
37615,24288
37616,55202
37617,9305
37618,34401
37619,44184
37620,82179
37621,48119
37622,82296
37623,80249
37624,63154
37625,74852
37626,77092
37627,62574
37628,25572
37629,79148
37630,64960
37631,69832
37632,22116
37633,97514
37634,15819
37635,11824
37636,54058
37637,84854
37638,24922
37639,30791
37640,31085
37641,10924
37642,84622
37643,43302
37644,56695
37645,22206
37646,69203
37647,26809
37648,95781
37649,89396
37650,69673
37651,69750
37652,24200
37653,88663
37654,62236
37655,48752
37656,92329
37657,93990
37658,42935
37659,66659
37660,60900
37661,33790
37662,54440
37663,29523
37664,63756
37665,78804
37666,14547
37667,91903
37668,87154
37669,42392
37670,55645
37671,88646
37672,68092
37673,96880
37674,32294
37675,69299
37676,9182
37677,71534
37678,24323
37679,36635
37680,82921
37681,36505
37682,75848
37683,82415
37684,95395
37685,80994
37686,74067
37687,66157
37688,87452
37689,48882
37690,90754
37691,37509
37692,84089
37693,64024
37694,42337
37695,66337
37696,82530
37697,10598
37698,25400
37699,97673
37700,80619
37701,80433
37702,39865
37703,90545
37704,48179
37705,47483
37706,26339
37707,22129
37708,3284
37709,89189
37710,13526
37711,73721
37712,43709
37713,78913
37714,88458
37715,6126
37716,66975
37717,68361
37718,23887
37719,10296
37720,96328
37721,42402
37722,74879
37723,2327
37724,64160
37725,47086
37726,61849
37727,23347
37728,38471
37729,25567
37730,25650
37731,47850
37732,82317
37733,19691
37734,96502
37735,55179
37736,94838
37737,81447
37738,52733
37739,37935
37740,45275
37741,24998
37742,21076
37743,79593
37744,55880
37745,2329
37746,73387
37747,22125
37748,5625
37749,65849
37750,21586
37751,69229
37752,64680
37753,35087
37754,38490
37755,10962
37756,84645
37757,66729
37758,75234
37759,27183
37760,19280
37761,68
37762,81092
37763,30889
37764,49736
37765,2674
37766,55772
37767,23455
37768,47501
37769,52823
37770,40820
37771,27884
37772,29481
37773,59556
37774,52744
37775,29522
37776,23071
37777,32002
37778,61931
37779,27660
37780,29924
37781,48597
37782,78325
37783,79640
37784,17798
37785,36289
37786,47566
37787,13029
37788,88160
37789,55370
37790,22041
37791,97526
37792,33436
37793,21642
37794,1288
37795,5623
37796,3446
37797,12441
37798,64041
37799,57193
37800,58536
37801,66542
37802,45190
37803,202
37804,28980
37805,9163
37806,8439
37807,52843
37808,44786
37809,34960
37810,28649
37811,60558
37812,10307
37813,12621
37814,81159
37815,38678
37816,42960
37817,23509
37818,79763
37819,15851
37820,45649
37821,70440
37822,8219
37823,76141
37824,77775
37825,70569
37826,7727
37827,44958
37828,90203
37829,39111
37830,28460
37831,45433
37832,53273
37833,41028
37834,59493
37835,90484
37836,36937
37837,13904
37838,96734
37839,87964
37840,72319
37841,59171
37842,22946
37843,38790
37844,89662
37845,38873
37846,3430
37847,43595
37848,56714
37849,83865
37850,47820
37851,83250
37852,70527
37853,63783
37854,97941
37855,65181
37856,89033
37857,30640
37858,8110
37859,23607
37860,26852
37861,49000
37862,34408
37863,44912
37864,90558
37865,94762
37866,18827
37867,52915
37868,81803
37869,62051
37870,30362
37871,81791
37872,18112
37873,37918
37874,21625
37875,62408
37876,45734
37877,34710
37878,12877
37879,81065
37880,68333
37881,47709
37882,12917
37883,83488
37884,24539
37885,87745
37886,70090
37887,6864
37888,87095
37889,8726
37890,14040
37891,53854
37892,76176
37893,15154
37894,21260
37895,10241
37896,13968
37897,40038
37898,20311
37899,34985
37900,27206
37901,95526
37902,12918
37903,93633
37904,90130
37905,2365
37906,14361
37907,90273
37908,30380
37909,93473
37910,943
37911,33504
37912,1955
37913,76280
37914,33042
37915,74766
37916,49590
37917,78259
37918,10395
37919,52571
37920,46260
37921,62678
37922,58371
37923,11071
37924,1683
37925,48327
37926,76703
37927,38364
37928,38995
37929,44500
37930,32727
37931,36167
37932,33099
37933,94234
37934,37364
37935,25163
37936,32256
37937,25098
37938,29959
37939,89408
37940,96062
37941,37670
37942,17809
37943,60594
37944,44382
37945,84479
37946,29307
37947,35460
37948,40242
37949,81506
37950,15827
37951,55628
37952,8952
37953,71408
37954,77484
37955,52108
37956,4869
37957,4764
37958,4008
37959,8899
37960,9397
37961,37458
37962,89763
37963,22863
37964,34820
37965,97078
37966,12588
37967,65394
37968,12472
37969,76517
37970,32914
37971,45066
37972,31176
37973,37583
37974,4803
37975,90551
37976,81139
37977,43635
37978,86530
37979,47898
37980,36356
37981,17453
37982,22040
37983,12072
37984,54359
37985,22559
37986,52165
37987,5489
37988,66160
37989,82615
37990,42049
37991,96028
37992,56033
37993,24125
37994,15036
37995,68799
37996,35896
37997,88285
37998,27800
37999,92972
38000,13273
38001,47389
38002,47992
38003,46154
38004,48973
38005,83265
38006,23311
38007,91000
38008,77086
38009,81496
38010,86852
38011,19747
38012,92400
38013,22405
38014,21893
38015,15872
38016,21685
38017,63541
38018,80768
38019,12693
38020,64443
38021,67672
38022,36693
38023,94862
38024,56738
38025,93308
38026,75305
38027,5411
38028,84538
38029,44765
38030,61239
38031,43427
38032,77849
38033,21853
38034,73932
38035,68107
38036,15706
38037,19731
38038,55856
38039,42612
38040,83063
38041,97440
38042,42431
38043,31558
38044,19285
38045,14140
38046,91557
38047,1275
38048,34735
38049,53996
38050,17580
38051,49193
38052,814
38053,32201
38054,15656
38055,1713
38056,95610
38057,43283
38058,91740
38059,55650
38060,32816
38061,30703
38062,38097
38063,48693
38064,66999
38065,61760
38066,5275
38067,1091
38068,45819
38069,87267
38070,93307
38071,66149
38072,5124
38073,9516
38074,87794
38075,89077
38076,92956
38077,72583
38078,44182
38079,93867
38080,66718
38081,46292
38082,3008
38083,37627
38084,27181
38085,29872
38086,62820
38087,16453
38088,1945
38089,69242
38090,76842
38091,7389
38092,96707
38093,60665
38094,70559
38095,31803
38096,8650
38097,25295
38098,30525
38099,9241
38100,88546
38101,44584
38102,76019
38103,4255
38104,64844
38105,65937
38106,73696
38107,54141
38108,38940
38109,94217
38110,11044
38111,23538
38112,83002
38113,4460
38114,36404
38115,90440
38116,20557
38117,26265
38118,47655
38119,29733
38120,86620
38121,52969
38122,68094
38123,9266
38124,56531
38125,18311
38126,13018
38127,17061
38128,81598
38129,87425
38130,499
38131,92281
38132,61104
38133,1627
38134,10434
38135,2528
38136,12327
38137,50497
38138,76132
38139,42051
38140,49969
38141,94497
38142,3732
38143,31834
38144,92194
38145,48403
38146,69086
38147,51721
38148,26634
38149,40633
38150,15193
38151,53677
38152,43865
38153,1732
38154,84516
38155,3758
38156,83667
38157,23484
38158,59468
38159,45105
38160,46324
38161,47164
38162,33432
38163,40626
38164,19819
38165,16343
38166,79831
38167,84160
38168,38424
38169,50893
38170,43022
38171,1432
38172,26459
38173,38564
38174,68025
38175,95412
38176,6706
38177,57945
38178,89231
38179,36861
38180,48470
38181,64539
38182,68862
38183,53214
38184,94792
38185,68853
38186,13613
38187,48134
38188,69488
38189,59538
38190,37750
38191,50747
38192,43850
38193,73478
38194,48086
38195,61422
38196,882
38197,81922
38198,59534
38199,87087
38200,62247
38201,2976
38202,89645
38203,88278
38204,12840
38205,14894
38206,23721
38207,3158
38208,74402
38209,72801
38210,50658
38211,26330
38212,28814
38213,18405
38214,28444
38215,15509
38216,55490
38217,37210
38218,50791
38219,14337
38220,92608
38221,27828
38222,32066
38223,44997
38224,30027
38225,23421
38226,25787
38227,93755
38228,16617
38229,80376
38230,11092
38231,1326
38232,64288
38233,26172
38234,16270
38235,10159
38236,68061
38237,83574
38238,95329
38239,87376
38240,51527
38241,30509
38242,6179
38243,57184
38244,10191
38245,19079
38246,75987
38247,8356
38248,88768
38249,70148
38250,69881
38251,47728
38252,2058
38253,74109
38254,84233
38255,477
38256,40327
38257,68353
38258,75370
38259,23782
38260,62274
38261,97946
38262,40915
38263,27485
38264,95919
38265,97421
38266,89477
38267,73275
38268,67230
38269,35116
38270,9570
38271,71947
38272,92982
38273,39273
38274,19428
38275,89260
38276,52081
38277,97539
38278,36414
38279,82692
38280,3
38281,2424
38282,5910
38283,35496
38284,45580
38285,82664
38286,73818
38287,75749
38288,2787
38289,79374
38290,75798
38291,73261
38292,89194
38293,48632
38294,82557
38295,15563
38296,23410
38297,27673
38298,59979
38299,10566
38300,21752
38301,21663
38302,52234
38303,937
38304,63221
38305,1199
38306,4922
38307,55472
38308,69752
38309,84316
38310,81524
38311,17183
38312,22723
38313,36892
38314,70173
38315,45813
38316,55082
38317,25617
38318,35413
38319,97698
38320,72531
38321,38059
38322,37814
38323,61169
38324,71895
38325,66005
38326,304
38327,28113
38328,84265
38329,97174
38330,42761
38331,47668
38332,43915
38333,22614
38334,63182
38335,1947
38336,43087
38337,89002
38338,15311
38339,64952
38340,49775
38341,50871
38342,16659
38343,54406
38344,28034
38345,14515
38346,8234
38347,18754
38348,38736
38349,6613
38350,73903
38351,29129
38352,39000
38353,49981
38354,15801
38355,23168
38356,89000
38357,92702
38358,48307
38359,29928
38360,3681
38361,64599
38362,8367
38363,7698
38364,24564
38365,43393
38366,17916
38367,55706
38368,30817
38369,26426
38370,79268
38371,93292
38372,90169
38373,7938
38374,40186
38375,31485
38376,96363
38377,59232
38378,60347
38379,42043
38380,95451
38381,942
38382,18627
38383,62132
38384,92700
38385,57101
38386,77463
38387,83802
38388,4328
38389,52451
38390,92690
38391,33084
38392,63513
38393,33506
38394,34536
38395,29131
38396,15643
38397,41664
38398,564
38399,82835
38400,48055
38401,54538
38402,40937
38403,19535
38404,45042
38405,14458
38406,30756
38407,94445
38408,90414
38409,1373
38410,44042
38411,21970
38412,40539
38413,4960
38414,54878
38415,21332
38416,62783
38417,4082
38418,71482
38419,82374
38420,80021
38421,52205
38422,83887
38423,12690
38424,30092
38425,29210
38426,61214
38427,39820
38428,24617
38429,66159
38430,59565
38431,83946
38432,4480
38433,17136
38434,34261
38435,27193
38436,76811
38437,16632
38438,40255
38439,11901
38440,26734
38441,93921
38442,33486
38443,45621
38444,83561
38445,51308
38446,95939
38447,73571
38448,72766
38449,14311
38450,89444
38451,58228
38452,85054
38453,61843
38454,41647
38455,28397
38456,80063
38457,74503
38458,42571
38459,88829
38460,16117
38461,2556
38462,90002
38463,42379
38464,6998
38465,79498
38466,44373
38467,62208
38468,34562
38469,17568
38470,66654
38471,14320
38472,20321
38473,8652
38474,81053
38475,86808
38476,45939
38477,25095
38478,25948
38479,31615
38480,93372
38481,28479
38482,73337
38483,23530
38484,464
38485,52737
38486,46807
38487,67227
38488,12212
38489,87386
38490,14301
38491,69478
38492,90383
38493,86234
38494,71768
38495,8443
38496,47080
38497,73826
38498,72391
38499,45733
38500,21942
38501,27117
38502,54622
38503,78770
38504,36539
38505,6385
38506,7729
38507,50246
38508,33285
38509,26617
38510,34234
38511,40838
38512,46104
38513,95577
38514,26301
38515,61125
38516,24145
38517,88849
38518,15974
38519,88224
38520,40667
38521,5040
38522,12063
38523,50055
38524,11531
38525,24271
38526,4739
38527,8061
38528,61902
38529,12714
38530,1700
38531,24457
38532,90450
38533,66064
38534,88254
38535,32155
38536,41907
38537,89853
38538,70541
38539,69668
38540,84619
38541,74535
38542,3967
38543,91049
38544,81482
38545,17715
38546,95902
38547,45899
38548,55992
38549,3243
38550,37972
38551,92010
38552,75001
38553,97189
38554,70690
38555,61628
38556,55513
38557,288
38558,10403
38559,75873
38560,18139
38561,38922
38562,9330
38563,11515
38564,14432
38565,23466
38566,39373
38567,35696
38568,43609
38569,29399
38570,38426
38571,18786
38572,14509
38573,7447
38574,15149
38575,73195
38576,38402
38577,19024
38578,7173
38579,91027
38580,32308
38581,97803
38582,39414
38583,96534
38584,32485
38585,67895
38586,84491
38587,44395
38588,62842
38589,61291
38590,7324
38591,89293
38592,45331
38593,10713
38594,74298
38595,52314
38596,19640
38597,27395
38598,90982
38599,89087
38600,36565
38601,82777
38602,2490
38603,41846
38604,43290
38605,25209
38606,22221
38607,43844
38608,1386
38609,49886
38610,65752
38611,59037
38612,95267
38613,61845
38614,33003
38615,89183
38616,80137
38617,36410
38618,10863
38619,58355
38620,10023
38621,17343
38622,81701
38623,10949
38624,85922
38625,5087
38626,78381
38627,20600
38628,83859
38629,56275
38630,45253
38631,1236
38632,23125
38633,28567
38634,6938
38635,45188
38636,21528
38637,97840
38638,88607
38639,28297
38640,65517
38641,25936
38642,52406
38643,33079
