Id,Predicted
40109,4
40110,4
40111,0
40112,2
40113,3
40114,3
40115,0
40116,1
40117,2
40118,4
40119,2
40120,1
40121,3
40122,2
40123,4
40124,2
40125,0
40126,3
40127,3
40128,0
40129,2
40130,3
40131,0
40132,0
40133,4
40134,0
40135,2
40136,2
40137,3
40138,3
40139,0
40140,4
40141,2
40142,0
40143,2
40144,4
40145,4
40146,4
40147,2
40148,4
40149,0
40150,1
40151,1
40152,4
40153,3
40154,1
40155,3
40156,1
40157,4
40158,3
40159,1
40160,2
40161,1
40162,2
40163,2
40164,2
40165,2
40166,2
40167,0
40168,4
40169,2
40170,0
40171,0
40172,4
40173,2
40174,4
40175,4
40176,2
40177,3
40178,2
40179,0
40180,4
40181,4
40182,0
40183,2
40184,1
40185,2
40186,0
40187,3
40188,3
40189,0
40190,0
40191,4
40192,2
40193,3
40194,2
40195,2
40196,0
40197,4
40198,4
40199,4
40200,4
40201,4
40202,3
40203,1
40204,3
40205,0
40206,3
40207,2
40208,0
40209,1
40210,2
40211,4
40212,2
40213,2
40214,0
40215,2
40216,4
40217,2
40218,1
40219,2
40220,2
40221,1
40222,2
40223,2
40224,2
40225,3
40226,4
40227,1
40228,0
40229,0
40230,0
40231,4
40232,0
40233,2
40234,3
40235,1
40236,4
40237,2
40238,0
40239,2
40240,3
40241,0
40242,3
40243,4
40244,3
40245,2
40246,4
40247,2
40248,2
40249,2
40250,2
40251,4
40252,3
40253,3
40254,3
40255,0
40256,3
40257,2
40258,4
40259,0
40260,1
40261,4
40262,1
40263,4
40264,4
40265,3
40266,0
40267,2
40268,2
40269,2
40270,2
40271,1
40272,2
40273,0
40274,3
40275,2
40276,2
40277,0
40278,2
40279,3
40280,4
40281,1
40282,2
40283,1
40284,0
40285,3
40286,2
40287,3
40288,3
40289,3
40290,0
40291,2
40292,0
40293,2
40294,3
40295,4
40296,2
40297,4
40298,0
40299,3
40300,3
40301,4
40302,3
40303,1
40304,1
40305,1
40306,1
40307,0
40308,2
40309,0
40310,3
40311,4
40312,4
40313,4
40314,0
40315,4
40316,0
40317,2
40318,4
40319,1
40320,1
40321,1
40322,3
40323,3
40324,4
40325,2
40326,1
40327,4
40328,2
40329,2
40330,1
40331,2
40332,2
40333,2
40334,0
40335,3
40336,3
40337,4
40338,2
40339,4
40340,4
40341,4
40342,2
40343,0
40344,0
40345,2
40346,0
40347,0
40348,2
40349,1
40350,2
40351,4
40352,1
40353,3
40354,2
40355,2
40356,0
40357,1
40358,2
40359,4
40360,0
40361,0
40362,0
40363,2
40364,1
40365,2
40366,0
40367,4
40368,4
40369,1
40370,2
40371,2
40372,2
40373,3
40374,2
40375,2
40376,4
40377,4
40378,0
40379,0
40380,3
40381,2
40382,1
40383,1
40384,0
40385,3
40386,3
40387,1
40388,4
40389,1
40390,2
40391,4
40392,2
40393,1
40394,2
40395,4
40396,1
40397,0
40398,3
40399,2
40400,1
40401,0
40402,0
40403,4
40404,3
40405,0
40406,4
40407,0
40408,0
40409,1
40410,1
40411,4
40412,0
40413,3
40414,0
40415,3
40416,3
40417,3
40418,0
40419,4
40420,3
40421,0
40422,3
40423,2
40424,4
40425,2
40426,1
40427,2
40428,2
40429,4
40430,4
40431,3
40432,3
40433,3
40434,1
40435,1
40436,3
40437,3
40438,2
40439,4
40440,1
40441,3
40442,2
40443,4
40444,3
40445,4
40446,0
40447,1
40448,0
40449,3
40450,0
40451,4
40452,3
40453,4
40454,2
40455,0
40456,0
40457,3
40458,2
40459,2
40460,3
40461,0
40462,2
40463,3
40464,3
40465,4
40466,2
40467,4
40468,0
40469,1
40470,1
40471,1
40472,3
40473,2
40474,1
40475,0
40476,4
40477,0
40478,4
40479,4
40480,3
40481,0
40482,4
40483,0
40484,0
40485,1
40486,3
40487,2
40488,0
40489,1
40490,1
40491,0
40492,3
40493,2
40494,2
40495,3
40496,4
40497,3
40498,3
40499,2
40500,3
40501,0
40502,2
40503,1
40504,2
40505,2
40506,0
40507,3
40508,3
40509,0
40510,0
40511,2
40512,4
40513,4
40514,0
40515,3
40516,3
40517,4
40518,0
40519,1
40520,2
40521,1
40522,0
40523,3
40524,4
40525,2
40526,2
40527,1
40528,1
40529,1
40530,4
40531,0
40532,2
40533,2
40534,4
40535,4
40536,0
40537,4
40538,4
40539,2
40540,2
40541,2
40542,3
40543,4
40544,2
40545,0
40546,4
40547,4
40548,2
40549,3
40550,1
40551,3
40552,2
40553,4
40554,2
40555,3
40556,2
40557,2
40558,4
40559,3
40560,2
40561,4
40562,2
40563,2
40564,2
40565,2
40566,1
40567,1
40568,2
40569,2
40570,2
40571,1
40572,1
40573,0
40574,4
40575,2
40576,4
40577,4
40578,4
40579,4
40580,2
40581,2
40582,0
40583,0
40584,2
40585,0
40586,3
40587,2
40588,4
40589,4
40590,4
40591,2
40592,3
40593,4
40594,1
40595,3
40596,4
40597,0
40598,1
40599,3
40600,4
40601,0
40602,2
40603,3
40604,0
40605,4
40606,1
40607,3
40608,4
40609,1
40610,2
40611,1
40612,0
40613,3
40614,1
40615,1
40616,2
40617,3
40618,1
40619,2
40620,0
40621,2
40622,4
40623,2
40624,4
40625,0
40626,4
40627,1
40628,2
40629,4
40630,3
40631,4
40632,0
40633,2
40634,3
40635,1
40636,2
40637,3
40638,3
40639,3
40640,0
40641,1
40642,1
40643,0
40644,4
40645,2
40646,1
40647,2
40648,4
40649,3
40650,2
40651,3
40652,0
40653,4
40654,1
40655,2
40656,2
40657,4
40658,4
40659,3
40660,4
40661,3
40662,3
40663,4
40664,4
40665,3
40666,2
40667,4
40668,2
40669,3
40670,0
40671,0
40672,3
40673,4
40674,4
40675,2
40676,3
40677,0
40678,4
40679,4
40680,0
40681,1
40682,2
40683,2
40684,4
40685,3
40686,4
40687,0
40688,4
40689,1
40690,4
40691,1
40692,4
40693,3
40694,4
40695,1
40696,3
40697,2
40698,3
40699,3
40700,0
40701,4
40702,3
40703,3
40704,1
40705,0
40706,4
40707,1
40708,3
40709,3
40710,4
40711,3
40712,1
40713,3
40714,0
40715,3
40716,1
40717,4
40718,3
40719,2
40720,2
40721,1
40722,2
40723,4
40724,4
40725,1
40726,0
40727,1
40728,0
40729,4
40730,3
40731,0
40732,4
40733,2
40734,3
40735,0
40736,4
40737,2
40738,2
40739,0
40740,2
40741,0
40742,0
40743,0
40744,4
40745,1
40746,1
40747,3
40748,1
40749,0
40750,4
40751,0
40752,4
40753,2
40754,3
40755,0
40756,2
40757,1
40758,0
40759,2
40760,0
40761,4
40762,3
40763,1
40764,1
40765,1
40766,1
40767,0
40768,0
40769,3
40770,0
40771,4
40772,4
40773,3
40774,0
40775,3
40776,4
40777,4
40778,3
40779,1
40780,0
40781,2
40782,3
40783,0
40784,2
40785,4
40786,3
40787,0
40788,4
40789,1
40790,2
40791,2
40792,1
40793,4
40794,4
40795,3
40796,1
40797,4
40798,3
40799,1
40800,3
40801,4
40802,1
40803,2
40804,2
40805,1
40806,1
40807,0
40808,3
40809,2
40810,4
40811,4
40812,1
40813,3
40814,4
40815,4
40816,3
40817,0
40818,1
40819,0
40820,2
40821,3
40822,0
40823,2
40824,4
40825,2
40826,3
40827,0
40828,0
40829,4
40830,4
40831,0
40832,0
40833,4
40834,2
40835,0
40836,3
40837,2
40838,0
40839,4
40840,1
40841,1
40842,4
40843,2
40844,0
40845,4
40846,1
40847,2
40848,3
40849,0
40850,3
40851,3
40852,4
40853,3
40854,3
40855,4
40856,3
40857,3
40858,4
40859,2
40860,0
40861,0
40862,4
40863,2
40864,0
40865,1
40866,4
40867,0
40868,1
40869,2
40870,1
40871,3
40872,4
40873,4
40874,2
40875,2
40876,2
40877,0
40878,0
40879,4
40880,3
40881,2
40882,4
40883,3
40884,2
40885,3
40886,0
40887,0
40888,3
40889,3
40890,3
40891,3
40892,2
40893,4
40894,3
40895,2
40896,2
40897,4
40898,2
40899,3
40900,4
40901,2
40902,4
40903,2
40904,2
40905,4
40906,0
40907,4
40908,1
40909,1
40910,1
40911,1
40912,2
40913,4
40914,4
40915,2
40916,2
40917,2
40918,4
40919,0
40920,4
40921,0
40922,2
40923,1
40924,2
40925,2
40926,4
40927,1
40928,3
40929,2
40930,1
40931,2
40932,2
40933,2
40934,1
40935,0
40936,2
40937,3
40938,1
40939,3
40940,2
40941,2
40942,4
40943,2
40944,2
40945,4
40946,2
40947,2
40948,0
40949,4
40950,4
40951,1
40952,3
40953,0
40954,0
40955,3
40956,4
40957,3
40958,3
40959,0
40960,2
40961,0
40962,4
40963,2
40964,2
40965,1
40966,4
40967,2
40968,0
40969,1
40970,2
40971,4
40972,0
40973,3
40974,0
40975,3
40976,4
40977,4
40978,3
40979,2
40980,4
40981,1
40982,1
40983,3
40984,0
40985,2
40986,3
40987,0
40988,4
40989,2
40990,1
40991,0
40992,2
40993,4
40994,0
40995,0
40996,0
40997,0
40998,3
40999,0
41000,2
41001,3
41002,3
41003,0
41004,0
41005,4
41006,0
41007,4
41008,2
41009,1
41010,0
41011,0
41012,1
41013,2
41014,0
41015,3
41016,4
41017,2
41018,0
41019,2
41020,3
41021,3
41022,1
41023,0
41024,2
41025,0
41026,4
41027,2
41028,2
41029,3
41030,1
41031,3
41032,1
41033,1
41034,4
41035,4
41036,3
41037,4
41038,1
41039,3
41040,2
41041,0
41042,4
41043,1
41044,2
41045,4
41046,4
41047,3
41048,1
41049,2
41050,4
41051,4
41052,4
41053,3
41054,2
41055,2
41056,1
41057,2
41058,1
41059,2
41060,4
41061,3
41062,3
41063,4
41064,2
41065,1
41066,2
41067,3
41068,4
41069,1
41070,1
41071,0
41072,0
41073,2
41074,3
41075,4
41076,2
41077,4
41078,2
41079,3
41080,0
41081,3
41082,4
41083,4
41084,2
41085,4
41086,4
41087,3
41088,0
41089,3
41090,4
41091,4
41092,0
41093,2
41094,4
41095,2
41096,3
41097,4
41098,3
41099,4
41100,3
41101,4
41102,2
41103,4
41104,2
41105,2
41106,3
41107,2
41108,3
41109,1
41110,4
41111,4
41112,1
41113,3
41114,1
41115,0
41116,3
41117,0
41118,0
41119,2
41120,0
41121,1
41122,2
41123,3
41124,2
41125,2
41126,4
41127,3
41128,3
41129,2
41130,2
41131,2
41132,0
41133,0
41134,4
41135,4
41136,4
41137,2
41138,3
41139,1
41140,4
41141,4
41142,2
41143,4
41144,2
41145,2
41146,2
41147,1
41148,3
41149,3
41150,4
41151,4
41152,4
41153,4
41154,2
41155,4
41156,0
41157,2
41158,4
41159,1
41160,1
41161,4
41162,4
41163,2
41164,0
41165,4
41166,2
41167,3
41168,4
41169,4
41170,0
41171,3
41172,2
41173,2
41174,4
41175,2
41176,3
41177,1
41178,2
41179,0
41180,4
41181,0
41182,1
41183,4
41184,4
41185,3
41186,0
41187,3
41188,0
41189,0
41190,3
41191,2
41192,2
41193,0
41194,1
41195,2
41196,4
41197,1
41198,2
41199,4
41200,3
41201,4
41202,1
41203,3
41204,4
41205,2
41206,2
41207,2
41208,3
41209,1
41210,4
41211,2
41212,4
41213,4
41214,0
41215,3
41216,2
41217,1
41218,1
41219,2
41220,0
41221,0
41222,2
41223,2
41224,2
41225,4
41226,0
41227,4
41228,4
41229,4
41230,4
41231,2
41232,1
41233,1
41234,2
41235,0
41236,4
41237,1
41238,2
41239,2
41240,1
41241,0
41242,0
41243,2
41244,3
41245,3
41246,1
41247,1
41248,2
41249,1
41250,2
41251,3
41252,2
41253,0
41254,4
41255,3
41256,2
41257,3
41258,3
41259,0
41260,1
41261,2
41262,0
41263,2
41264,4
41265,4
41266,2
41267,3
41268,4
41269,2
41270,0
41271,3
41272,2
41273,0
41274,3
41275,3
41276,2
41277,4
41278,4
41279,4
41280,2
41281,2
41282,4
41283,2
41284,2
41285,0
41286,1
41287,1
41288,4
41289,4
41290,4
41291,3
41292,1
41293,0
41294,2
41295,0
41296,0
41297,2
41298,2
41299,2
41300,2
41301,2
41302,1
41303,4
41304,1
41305,0
41306,4
41307,1
41308,3
41309,1
41310,2
41311,1
41312,4
41313,0
41314,1
41315,4
41316,1
41317,0
41318,0
41319,2
41320,1
41321,1
41322,2
41323,0
41324,2
41325,3
41326,0
41327,2
41328,3
41329,2
41330,4
41331,4
41332,0
41333,2
41334,3
41335,3
41336,2
41337,3
41338,2
41339,3
41340,0
41341,1
41342,0
41343,4
41344,0
41345,3
41346,2
41347,0
41348,2
41349,3
41350,3
41351,2
41352,4
41353,0
41354,1
41355,2
41356,1
41357,0
41358,1
41359,0
41360,3
41361,4
41362,0
41363,2
41364,3
41365,3
41366,3
41367,1
41368,2
41369,3
41370,1
41371,0
41372,1
41373,2
41374,2
41375,2
41376,3
41377,2
41378,3
41379,4
41380,2
41381,2
41382,2
41383,1
41384,2
41385,2
41386,0
41387,3
41388,4
41389,4
41390,1
41391,2
41392,3
41393,4
41394,2
41395,2
41396,0
41397,4
41398,4
41399,4
41400,1
41401,2
41402,4
41403,0
41404,2
41405,1
41406,2
41407,2
41408,1
41409,4
41410,3
41411,0
41412,2
41413,1
41414,4
41415,4
41416,4
41417,1
41418,4
41419,0
41420,0
41421,3
41422,2
41423,4
41424,4
41425,1
41426,4
41427,3
41428,3
41429,1
41430,2
41431,4
41432,0
41433,0
41434,4
41435,0
41436,2
41437,4
41438,4
41439,2
41440,1
41441,4
41442,2
41443,3
41444,0
41445,0
41446,3
41447,0
41448,1
41449,0
41450,3
41451,1
41452,1
41453,2
41454,2
41455,2
41456,3
41457,2
41458,1
41459,2
41460,0
41461,4
41462,4
41463,3
41464,3
41465,2
41466,2
41467,3
41468,1
41469,2
41470,2
41471,1
41472,1
41473,1
41474,1
41475,1
41476,3
41477,2
41478,0
41479,0
41480,2
41481,4
41482,1
41483,4
41484,3
41485,4
41486,3
41487,3
41488,0
41489,3
41490,1
41491,0
41492,4
41493,0
41494,1
41495,4
41496,0
41497,3
41498,4
41499,1
41500,1
41501,3
41502,3
41503,2
41504,0
41505,0
41506,4
41507,0
41508,1
41509,2
41510,2
41511,2
41512,0
41513,2
41514,2
41515,3
41516,0
41517,1
41518,1
41519,1
41520,1
41521,4
41522,3
41523,3
41524,0
41525,4
41526,0
41527,4
41528,4
41529,2
41530,2
41531,2
41532,1
41533,0
41534,4
41535,0
41536,0
41537,4
41538,3
41539,4
41540,4
41541,2
41542,3
41543,2
41544,3
41545,1
41546,2
41547,1
41548,1
41549,3
41550,0
41551,3
41552,1
41553,2
41554,2
41555,1
41556,2
41557,3
41558,1
41559,0
41560,1
41561,3
41562,2
41563,4
41564,1
41565,1
41566,4
41567,1
41568,1
41569,4
41570,4
41571,2
41572,3
41573,3
41574,4
41575,3
41576,2
41577,3
41578,4
41579,4
41580,1
41581,3
41582,1
41583,2
41584,2
41585,2
41586,2
41587,3
41588,2
41589,2
41590,2
41591,2
41592,2
41593,4
41594,3
41595,3
41596,4
41597,2
41598,0
41599,2
41600,4
41601,3
41602,4
41603,1
41604,2
41605,2
41606,3
41607,0
41608,3
41609,2
41610,0
41611,0
41612,2
41613,2
41614,2
41615,1
41616,3
41617,4
41618,2
41619,0
41620,1
41621,4
41622,1
41623,2
41624,1
41625,4
41626,0
41627,4
41628,4
41629,3
41630,0
41631,2
41632,1
41633,4
41634,2
41635,3
41636,1
41637,3
41638,3
41639,4
41640,0
41641,2
41642,4
41643,2
41644,0
41645,2
41646,2
41647,0
41648,4
41649,2
41650,1
41651,4
41652,4
41653,2
41654,2
41655,4
41656,4
41657,3
41658,0
41659,0
41660,2
41661,3
41662,2
41663,4
41664,4
41665,3
41666,3
41667,4
41668,0
41669,3
41670,0
41671,3
41672,0
41673,4
41674,3
41675,1
41676,2
41677,2
41678,2
41679,2
41680,0
41681,2
41682,4
41683,2
41684,1
41685,2
41686,1
41687,0
41688,4
41689,1
41690,3
41691,3
41692,3
41693,1
41694,2
41695,3
41696,3
41697,2
41698,3
41699,1
41700,2
41701,3
41702,2
41703,2
41704,2
41705,2
41706,2
41707,2
41708,1
41709,1
41710,4
41711,4
41712,1
41713,2
41714,3
41715,0
41716,2
41717,0
41718,2
41719,3
41720,2
41721,2
41722,2
41723,1
41724,1
41725,4
41726,0
41727,0
41728,3
41729,4
41730,1
41731,0
41732,4
41733,4
41734,3
41735,1
41736,1
41737,4
41738,1
41739,2
41740,1
41741,1
41742,2
41743,0
41744,2
41745,2
41746,3
41747,4
41748,2
41749,3
41750,2
41751,2
41752,2
41753,4
41754,0
41755,4
41756,3
41757,2
41758,2
41759,3
41760,2
41761,0
41762,0
41763,2
41764,2
41765,4
41766,2
41767,4
41768,0
41769,1
41770,1
41771,2
41772,1
41773,4
41774,4
41775,2
41776,3
41777,4
41778,2
41779,0
41780,3
41781,4
41782,1
41783,0
41784,3
41785,1
41786,4
41787,0
41788,2
41789,0
41790,1
41791,1
41792,2
41793,0
41794,4
41795,2
41796,1
41797,4
41798,4
41799,2
41800,3
41801,4
41802,4
41803,4
41804,3
41805,0
41806,2
41807,4
41808,0
41809,0
41810,0
41811,1
41812,3
41813,1
41814,3
41815,3
41816,3
41817,4
41818,2
41819,2
41820,2
41821,2
41822,3
41823,2
41824,4
41825,2
41826,2
41827,1
41828,1
41829,2
41830,4
41831,2
41832,0
41833,1
41834,0
41835,2
41836,0
41837,4
41838,1
41839,1
41840,0
41841,2
41842,1
41843,1
41844,0
41845,2
41846,2
41847,2
41848,0
41849,0
41850,2
41851,0
41852,3
41853,4
41854,3
41855,4
41856,1
41857,4
41858,0
41859,4
41860,1
41861,2
41862,4
41863,3
41864,3
41865,2
41866,3
41867,3
41868,3
41869,3
41870,0
41871,4
41872,0
41873,1
41874,3
41875,3
41876,2
41877,1
41878,3
41879,1
41880,2
41881,0
41882,3
41883,2
41884,2
41885,2
41886,0
41887,4
41888,4
41889,3
41890,2
41891,4
41892,1
41893,4
41894,1
41895,1
41896,1
41897,4
41898,0
41899,2
41900,3
41901,2
41902,3
41903,1
41904,1
41905,0
41906,0
41907,4
41908,3
41909,3
41910,2
41911,1
41912,2
41913,4
41914,3
41915,2
41916,2
41917,4
41918,4
41919,0
41920,2
41921,4
41922,3
41923,4
41924,1
41925,1
41926,3
41927,2
41928,4
41929,1
41930,4
41931,3
41932,0
41933,0
41934,3
41935,0
41936,3
41937,2
41938,4
41939,4
41940,3
41941,4
41942,4
41943,1
41944,2
41945,2
41946,0
41947,1
41948,0
41949,1
41950,2
41951,4
41952,3
41953,0
41954,4
41955,2
41956,3
41957,2
41958,0
41959,0
41960,0
41961,2
41962,3
41963,2
41964,4
41965,3
41966,4
41967,2
41968,1
41969,3
41970,1
41971,0
41972,2
41973,4
41974,1
41975,0
41976,1
41977,3
41978,3
41979,1
41980,4
41981,0
41982,2
41983,3
41984,4
41985,4
41986,2
41987,2
41988,3
41989,1
41990,0
41991,0
41992,4
41993,3
41994,0
41995,4
41996,0
41997,2
41998,3
41999,4
42000,0
42001,4
42002,2
42003,4
42004,2
42005,3
42006,4
42007,2
42008,4
42009,3
42010,1
42011,2
42012,2
42013,4
42014,3
42015,4
42016,4
42017,0
42018,2
42019,3
42020,0
42021,4
42022,3
42023,1
42024,0
42025,3
42026,2
42027,2
42028,4
42029,0
42030,4
42031,3
42032,4
42033,0
42034,3
42035,2
42036,4
42037,3
42038,3
42039,2
42040,0
42041,4
42042,2
42043,0
42044,2
42045,4
42046,4
42047,3
42048,0
42049,4
42050,4
42051,1
42052,3
42053,2
42054,2
42055,4
42056,4
42057,2
42058,2
42059,2
42060,2
42061,3
42062,1
42063,4
42064,3
42065,3
42066,2
42067,1
42068,4
42069,2
42070,1
42071,4
42072,3
42073,2
42074,2
42075,4
42076,4
42077,3
42078,4
42079,0
42080,0
42081,4
42082,3
42083,4
42084,2
42085,4
42086,3
42087,4
42088,4
42089,2
42090,4
42091,3
42092,1
42093,4
42094,0
42095,2
42096,0
42097,4
42098,4
42099,1
42100,3
42101,0
42102,3
42103,4
42104,4
42105,1
42106,1
42107,4
42108,4
42109,3
42110,0
42111,2
42112,2
42113,1
42114,4
42115,0
42116,3
42117,2
42118,0
42119,3
42120,3
42121,4
42122,3
42123,3
42124,2
42125,0
42126,2
42127,0
42128,0
42129,3
42130,4
42131,4
42132,4
42133,2
42134,1
42135,1
42136,0
42137,2
42138,4
42139,3
42140,2
42141,4
42142,2
42143,2
42144,4
42145,4
42146,3
42147,3
42148,4
42149,4
42150,2
42151,3
42152,4
42153,1
42154,0
42155,1
42156,2
42157,1
42158,2
42159,0
42160,4
42161,4
42162,2
42163,2
42164,3
42165,4
42166,3
42167,3
42168,0
42169,0
42170,4
42171,0
42172,4
42173,4
42174,4
42175,0
42176,2
42177,0
42178,4
42179,3
42180,4
42181,4
42182,3
42183,3
42184,4
42185,0
42186,2
42187,3
42188,0
42189,0
42190,0
42191,3
42192,2
42193,1
42194,0
42195,1
42196,0
42197,4
42198,2
42199,0
42200,2
42201,0
42202,4
42203,0
42204,3
42205,2
42206,3
42207,2
42208,0
42209,0
42210,4
42211,4
42212,2
42213,0
42214,4
42215,2
42216,4
42217,0
42218,0
42219,3
42220,2
42221,4
42222,2
42223,4
42224,2
42225,3
42226,4
42227,0
42228,4
42229,1
42230,0
42231,0
42232,3
42233,1
42234,3
42235,4
42236,0
42237,4
42238,4
42239,2
42240,2
42241,1
42242,0
42243,0
42244,4
42245,0
42246,3
42247,0
42248,2
42249,2
42250,4
42251,1
42252,1
42253,3
42254,2
42255,3
42256,1
42257,4
42258,4
42259,2
42260,4
42261,2
42262,4
42263,0
42264,2
42265,2
42266,0
42267,4
42268,4
42269,2
42270,3
42271,1
42272,0
42273,4
42274,3
42275,3
42276,1
42277,2
42278,2
42279,4
42280,3
42281,4
42282,0
42283,4
42284,3
42285,0
42286,3
42287,2
42288,0
42289,4
42290,4
42291,3
42292,2
42293,0
42294,1
42295,1
42296,4
42297,3
42298,2
42299,3
42300,2
42301,2
42302,4
42303,0
42304,4
42305,2
42306,4
42307,3
42308,3
42309,4
42310,2
42311,4
42312,1
42313,2
42314,2
42315,0
42316,1
42317,2
42318,0
42319,3
42320,2
42321,4
42322,3
42323,3
42324,3
42325,3
42326,0
42327,2
42328,0
42329,2
42330,2
42331,4
42332,4
42333,4
42334,4
42335,1
42336,1
42337,0
42338,2
42339,2
42340,3
42341,4
42342,2
42343,4
42344,0
42345,4
42346,1
42347,0
42348,3
42349,1
42350,3
42351,4
42352,2
42353,2
42354,1
42355,3
42356,2
42357,4
42358,4
42359,4
42360,3
42361,4
42362,4
42363,3
42364,2
42365,0
42366,1
42367,2
42368,3
42369,2
42370,3
42371,3
42372,4
42373,4
42374,2
42375,0
42376,0
42377,4
42378,3
42379,3
42380,4
42381,1
42382,3
42383,3
42384,0
42385,0
42386,4
42387,0
42388,0
42389,4
42390,2
42391,2
42392,3
42393,4
42394,1
42395,1
42396,2
42397,0
42398,3
42399,4
42400,0
42401,4
42402,4
42403,3
42404,3
42405,3
42406,4
42407,0
42408,4
42409,0
42410,3
42411,3
42412,2
42413,3
42414,1
42415,0
42416,3
42417,0
42418,0
42419,0
42420,3
42421,3
42422,3
42423,1
42424,2
42425,3
42426,2
42427,4
42428,4
42429,3
42430,2
42431,0
42432,3
42433,1
42434,3
42435,4
42436,3
42437,0
42438,1
42439,2
42440,0
42441,4
42442,2
42443,4
42444,2
42445,1
42446,3
42447,3
42448,2
42449,4
42450,3
42451,1
42452,3
42453,3
42454,3
42455,2
42456,4
42457,3
42458,4
42459,2
42460,4
42461,0
42462,2
42463,0
42464,3
42465,2
42466,0
42467,2
42468,4
42469,0
42470,4
42471,3
42472,4
42473,3
42474,3
42475,2
42476,2
42477,2
42478,1
42479,1
42480,2
42481,4
42482,3
42483,4
42484,4
42485,4
42486,2
42487,1
42488,4
42489,2
42490,2
42491,0
42492,3
42493,4
42494,1
42495,4
42496,2
42497,0
42498,3
42499,2
42500,1
42501,4
42502,4
42503,1
42504,4
42505,3
42506,2
42507,3
42508,2
42509,4
42510,0
42511,3
42512,0
42513,2
42514,2
42515,2
42516,1
42517,2
42518,2
42519,1
42520,2
42521,0
42522,4
42523,4
42524,4
42525,4
42526,2
42527,3
42528,4
42529,0
42530,1
42531,2
42532,1
42533,2
42534,3
42535,4
42536,2
42537,2
42538,0
42539,0
42540,4
42541,0
42542,4
42543,0
42544,1
42545,4
42546,2
42547,4
42548,2
42549,3
42550,0
42551,3
42552,3
42553,0
42554,3
42555,1
42556,0
42557,0
42558,3
42559,0
42560,4
42561,4
42562,3
42563,3
42564,2
42565,4
42566,2
42567,4
42568,1
42569,3
42570,0
42571,2
42572,0
42573,1
42574,2
42575,4
42576,2
42577,0
42578,2
42579,1
42580,4
42581,0
42582,0
42583,4
42584,4
42585,4
42586,4
42587,0
42588,0
42589,2
42590,3
42591,2
42592,4
42593,1
42594,4
42595,0
42596,0
42597,4
42598,3
42599,4
42600,0
42601,0
42602,1
42603,4
42604,2
42605,2
42606,0
42607,3
42608,3
42609,4
42610,0
42611,2
42612,2
42613,0
42614,4
42615,2
42616,2
42617,3
42618,0
42619,4
42620,1
42621,2
42622,4
42623,3
42624,3
42625,3
42626,1
42627,0
42628,3
42629,2
42630,3
42631,3
42632,0
42633,2
42634,4
42635,3
42636,0
42637,0
42638,1
42639,4
42640,3
42641,3
42642,4
42643,2
42644,1
42645,1
42646,1
42647,0
42648,3
42649,0
42650,0
42651,0
42652,3
42653,0
42654,2
42655,2
42656,0
42657,4
42658,4
42659,0
42660,3
42661,4
42662,2
42663,1
42664,0
42665,2
42666,1
42667,3
42668,3
42669,0
42670,0
42671,2
42672,4
42673,2
42674,2
42675,4
42676,3
42677,3
42678,1
42679,4
42680,3
42681,0
42682,3
42683,4
42684,2
42685,2
42686,1
42687,3
42688,2
42689,3
42690,2
42691,0
42692,2
42693,0
42694,0
42695,1
42696,3
42697,2
42698,4
42699,4
42700,3
42701,1
42702,4
42703,1
42704,0
42705,2
42706,0
42707,4
42708,1
42709,2
42710,1
42711,2
42712,4
42713,0
42714,0
42715,2
42716,0
42717,0
42718,2
42719,0
42720,4
42721,4
42722,4
42723,0
42724,3
42725,4
42726,4
42727,2
42728,4
42729,1
42730,3
42731,1
42732,0
42733,2
42734,4
42735,3
42736,3
42737,1
42738,1
42739,1
42740,4
42741,3
42742,4
42743,2
42744,4
42745,4
42746,3
42747,4
42748,3
42749,0
42750,2
42751,0
42752,2
42753,1
42754,4
42755,2
42756,3
42757,2
42758,3
42759,2
42760,0
42761,4
42762,1
42763,4
42764,3
42765,3
42766,3
42767,0
42768,0
42769,3
42770,2
42771,4
42772,3
42773,1
42774,2
42775,4
42776,0
42777,1
42778,0
42779,4
42780,4
42781,3
42782,0
42783,1
42784,1
42785,1
42786,4
42787,4
42788,3
42789,1
42790,4
42791,2
42792,2
42793,1
42794,4
42795,3
42796,4
42797,3
42798,3
42799,3
42800,4
42801,4
42802,0
42803,2
42804,3
42805,3
42806,4
42807,3
42808,2
42809,0
42810,2
42811,2
42812,2
42813,1
42814,4
42815,2
42816,2
42817,3
42818,2
42819,4
42820,1
42821,4
42822,3
42823,1
42824,3
42825,2
42826,0
42827,1
42828,3
42829,3
42830,2
42831,2
42832,1
42833,0
42834,1
42835,2
42836,2
42837,2
42838,2
42839,1
42840,3
42841,0
42842,1
42843,2
42844,4
42845,3
42846,1
42847,2
42848,2
42849,4
42850,3
42851,4
42852,2
42853,2
42854,4
42855,1
42856,1
42857,4
42858,3
42859,4
42860,3
42861,4
42862,3
42863,0
42864,4
42865,4
42866,2
42867,0
42868,0
42869,4
42870,4
42871,1
42872,4
42873,0
42874,1
42875,3
42876,3
42877,2
42878,0
42879,0
42880,2
42881,2
42882,2
42883,1
42884,2
42885,2
42886,3
42887,1
42888,3
42889,1
42890,1
42891,1
42892,0
42893,4
42894,0
42895,2
42896,4
42897,4
42898,2
42899,2
42900,4
42901,4
42902,3
42903,2
42904,2
42905,3
42906,4
