Id,Predicted
48396,1
48397,3
48398,1
48399,0
48400,0
48401,3
48402,2
48403,2
48404,3
48405,2
48406,3
48407,2
48408,3
48409,0
48410,0
48411,3
48412,0
48413,1
48414,1
48415,3
48416,2
48417,1
48418,2
48419,0
48420,1
48421,3
48422,0
48423,2
48424,2
48425,3
48426,2
48427,2
48428,2
48429,2
48430,1
48431,0
48432,0
48433,0
48434,0
48435,3
48436,0
48437,0
48438,3
48439,2
48440,1
48441,0
48442,1
48443,3
48444,3
48445,1
48446,1
48447,3
48448,0
48449,1
48450,0
48451,1
48452,2
48453,0
48454,2
48455,2
48456,2
48457,1
48458,0
48459,3
48460,3
48461,2
48462,1
48463,3
48464,0
48465,1
48466,0
48467,0
48468,3
48469,2
48470,1
48471,0
48472,0
48473,0
48474,1
48475,3
48476,0
48477,1
48478,1
48479,2
48480,2
48481,0
48482,1
48483,0
48484,3
48485,3
48486,0
48487,0
48488,0
48489,2
48490,0
48491,3
48492,0
48493,2
48494,3
48495,3
48496,3
48497,3
48498,3
48499,1
48500,0
48501,3
48502,3
48503,2
48504,3
48505,2
48506,1
48507,0
48508,3
48509,3
48510,2
48511,0
48512,1
48513,1
48514,1
48515,1
48516,2
48517,3
48518,2
48519,0
48520,0
48521,0
48522,0
48523,1
48524,0
48525,2
48526,2
48527,2
48528,3
48529,3
48530,3
48531,0
48532,3
48533,0
48534,3
48535,3
48536,0
48537,0
48538,1
48539,0
48540,0
48541,0
48542,1
48543,1
48544,0
48545,1
48546,3
48547,3
48548,2
48549,2
48550,1
48551,2
48552,0
48553,3
48554,0
48555,3
48556,3
48557,3
48558,3
48559,3
48560,3
48561,2
48562,3
48563,2
48564,3
48565,3
48566,0
48567,2
48568,0
48569,0
48570,0
48571,3
48572,2
48573,3
48574,2
48575,3
48576,0
48577,3
48578,2
48579,3
48580,3
48581,2
48582,1
48583,1
48584,1
48585,3
48586,1
48587,1
48588,3
48589,1
48590,3
48591,3
48592,0
48593,1
48594,1
48595,0
48596,3
48597,3
48598,3
48599,0
48600,3
48601,0
48602,2
48603,0
48604,0
48605,0
48606,2
48607,0
48608,0
48609,1
48610,3
48611,3
48612,1
48613,1
48614,0
48615,1
48616,3
48617,3
48618,0
48619,0
48620,2
48621,3
48622,1
48623,3
48624,0
48625,2
48626,0
48627,0
48628,0
48629,0
48630,0
48631,0
48632,0
48633,0
48634,0
48635,2
48636,0
48637,1
48638,2
48639,3
48640,3
48641,3
48642,3
48643,2
48644,2
48645,2
48646,0
48647,2
48648,3
48649,3
48650,0
48651,0
48652,2
48653,3
48654,3
48655,0
48656,0
48657,3
48658,0
48659,1
48660,1
48661,0
48662,2
48663,2
48664,3
48665,0
48666,3
48667,0
48668,3
48669,0
48670,0
48671,0
48672,3
48673,3
48674,0
48675,2
48676,2
48677,1
48678,2
48679,0
48680,1
48681,1
48682,0
48683,3
48684,1
48685,3
48686,0
48687,2
48688,0
48689,2
48690,1
48691,3
48692,3
48693,0
48694,0
48695,0
48696,1
48697,2
48698,0
48699,0
48700,0
48701,2
48702,1
48703,0
48704,2
48705,0
48706,0
48707,0
48708,2
48709,0
48710,2
48711,3
48712,0
48713,1
48714,0
48715,3
48716,0
48717,0
48718,1
48719,0
48720,2
48721,3
48722,0
48723,0
48724,0
48725,1
48726,3
48727,0
48728,2
48729,1
48730,3
48731,3
48732,0
48733,0
48734,0
48735,3
48736,1
48737,0
48738,2
48739,0
48740,0
48741,0
48742,3
48743,2
48744,0
48745,3
48746,0
48747,0
48748,0
48749,0
48750,3
48751,3
48752,1
48753,0
48754,3
48755,0
48756,3
48757,2
48758,0
48759,1
48760,2
48761,0
48762,0
48763,1
48764,0
48765,2
48766,1
48767,0
48768,1
48769,2
48770,0
48771,1
48772,0
48773,2
48774,0
48775,3
48776,1
48777,2
48778,3
48779,3
48780,0
48781,0
48782,1
48783,1
48784,3
48785,2
48786,2
48787,2
48788,3
48789,2
48790,1
48791,3
48792,2
48793,0
48794,2
48795,3
48796,3
48797,2
48798,3
48799,2
48800,0
48801,1
48802,3
48803,2
48804,2
48805,3
48806,3
48807,0
48808,2
48809,2
48810,1
48811,0
48812,1
48813,1
48814,1
48815,2
48816,0
48817,1
48818,2
48819,1
48820,0
48821,1
48822,0
48823,0
48824,2
48825,2
48826,1
48827,3
48828,3
48829,0
48830,2
48831,0
48832,0
48833,0
48834,3
48835,3
48836,3
48837,0
48838,3
48839,1
48840,2
48841,2
48842,3
48843,2
48844,3
48845,3
48846,0
48847,0
48848,1
48849,0
48850,0
48851,1
48852,2
48853,1
48854,3
48855,0
48856,0
48857,0
48858,1
48859,3
48860,1
48861,0
48862,3
48863,2
48864,3
48865,0
48866,3
48867,0
48868,1
48869,3
48870,2
48871,3
48872,0
48873,3
48874,1
48875,0
48876,0
48877,1
48878,3
48879,0
48880,2
48881,3
48882,2
48883,3
48884,2
48885,1
48886,1
48887,2
48888,3
48889,2
48890,2
48891,0
48892,3
48893,2
48894,2
48895,0
48896,0
48897,3
48898,1
48899,2
48900,3
48901,3
48902,0
48903,2
48904,3
48905,3
48906,0
48907,3
48908,0
48909,1
48910,3
48911,3
48912,0
48913,2
48914,1
48915,1
48916,3
48917,2
48918,0
48919,0
48920,2
48921,2
48922,1
48923,2
48924,3
48925,3
48926,0
48927,0
48928,3
48929,0
48930,1
48931,0
48932,3
48933,1
48934,2
48935,0
48936,3
48937,1
48938,3
48939,0
48940,0
48941,3
48942,0
48943,1
48944,3
48945,1
48946,0
48947,3
48948,2
48949,1
48950,2
48951,0
48952,0
48953,0
48954,1
48955,1
48956,3
48957,0
48958,3
48959,0
48960,0
48961,2
48962,0
48963,2
48964,1
48965,2
48966,0
48967,2
48968,3
48969,0
48970,2
48971,1
48972,1
48973,1
48974,2
48975,0
48976,3
48977,0
48978,3
48979,0
48980,1
48981,1
48982,2
48983,1
48984,2
48985,1
48986,0
48987,2
48988,2
48989,0
48990,3
48991,0
48992,2
48993,1
48994,2
48995,0
48996,1
48997,3
48998,0
48999,2
49000,1
49001,0
49002,3
49003,3
49004,1
49005,3
49006,0
49007,2
49008,2
49009,2
49010,1
49011,3
49012,2
49013,1
49014,2
49015,3
49016,0
49017,3
49018,2
49019,3
49020,3
49021,1
49022,2
49023,3
49024,3
49025,3
49026,0
49027,2
49028,2
49029,0
49030,2
49031,3
49032,0
49033,1
49034,0
49035,0
49036,1
49037,1
49038,3
49039,1
49040,0
49041,0
49042,3
49043,3
49044,0
49045,3
49046,1
49047,2
49048,0
49049,3
49050,1
49051,3
49052,1
49053,0
49054,0
49055,3
49056,2
49057,0
49058,0
49059,3
49060,1
49061,1
49062,2
49063,1
49064,3
49065,0
49066,3
49067,1
49068,1
49069,2
49070,2
49071,0
49072,0
49073,3
49074,2
49075,0
49076,0
49077,2
49078,1
49079,1
49080,0
49081,3
49082,0
49083,0
49084,3
49085,1
49086,1
49087,3
49088,2
49089,0
49090,0
49091,0
49092,1
49093,3
49094,1
49095,0
49096,0
49097,3
49098,2
49099,2
49100,2
49101,1
49102,1
49103,0
49104,0
49105,3
49106,1
49107,0
49108,1
49109,2
49110,3
49111,3
49112,3
49113,0
49114,1
49115,1
49116,3
49117,0
49118,0
49119,0
49120,0
49121,1
49122,0
49123,0
49124,1
49125,3
49126,0
49127,3
49128,0
49129,1
49130,1
49131,0
49132,0
49133,1
49134,0
49135,1
49136,0
49137,3
49138,2
49139,1
49140,0
49141,2
49142,2
49143,3
49144,1
49145,1
49146,1
49147,0
49148,3
49149,0
49150,0
49151,2
49152,0
49153,3
49154,0
49155,3
49156,3
49157,3
49158,0
49159,0
49160,1
49161,0
49162,0
49163,0
49164,3
49165,1
49166,0
49167,3
49168,3
49169,3
49170,1
49171,0
49172,1
49173,1
49174,3
49175,3
49176,0
49177,0
49178,0
49179,3
49180,0
49181,2
49182,1
49183,0
49184,1
49185,3
49186,3
49187,3
49188,2
49189,0
49190,1
49191,0
49192,3
49193,3
49194,3
49195,0
49196,2
49197,3
49198,3
49199,2
49200,0
49201,0
49202,2
49203,3
49204,2
49205,3
49206,0
49207,2
49208,2
49209,0
49210,3
49211,0
49212,2
49213,3
49214,2
49215,3
49216,0
49217,3
49218,3
49219,3
49220,0
49221,0
49222,1
49223,1
49224,2
49225,2
49226,3
49227,3
49228,0
49229,3
49230,0
49231,0
49232,0
49233,0
49234,0
49235,3
49236,1
49237,1
49238,2
49239,3
49240,2
49241,3
49242,3
49243,0
49244,2
49245,0
49246,1
49247,2
49248,0
49249,2
49250,3
49251,1
49252,1
49253,0
49254,2
49255,0
49256,1
49257,0
49258,2
49259,2
49260,2
49261,3
49262,0
49263,0
49264,2
49265,0
49266,3
49267,2
49268,3
49269,3
49270,1
49271,3
49272,3
49273,2
49274,0
49275,3
49276,2
49277,1
49278,0
49279,0
49280,2
49281,3
49282,0
49283,0
49284,2
49285,3
49286,2
49287,0
49288,3
49289,0
49290,1
49291,3
49292,1
49293,3
49294,3
49295,0
49296,0
49297,1
49298,3
49299,3
49300,0
49301,0
49302,3
49303,2
49304,2
49305,2
49306,0
49307,3
49308,0
49309,1
49310,3
49311,0
49312,3
49313,0
49314,0
49315,0
49316,2
49317,0
49318,3
49319,0
49320,3
49321,2
49322,3
49323,0
49324,3
49325,0
49326,0
49327,0
49328,1
49329,2
49330,3
49331,2
49332,0
49333,1
49334,2
49335,3
49336,2
49337,2
49338,3
49339,0
49340,2
49341,1
49342,0
49343,0
49344,1
49345,0
49346,1
49347,1
49348,1
49349,1
49350,1
49351,1
49352,3
49353,0
49354,1
49355,2
49356,3
49357,3
49358,2
49359,3
49360,1
49361,0
49362,0
49363,0
49364,1
49365,0
49366,1
49367,2
49368,0
49369,3
49370,2
49371,0
49372,0
49373,0
49374,0
49375,3
49376,2
49377,0
49378,1
49379,2
49380,0
49381,3
49382,3
49383,2
49384,0
49385,0
49386,3
49387,2
49388,0
49389,0
49390,3
49391,3
49392,0
49393,2
49394,0
49395,2
49396,3
49397,3
49398,2
49399,0
49400,1
49401,1
49402,1
49403,2
49404,3
49405,2
49406,2
49407,1
49408,1
49409,2
49410,3
49411,3
49412,1
49413,3
49414,0
49415,1
49416,0
49417,2
49418,0
49419,0
49420,3
49421,3
49422,2
49423,0
49424,2
49425,0
49426,0
49427,2
49428,2
49429,1
49430,2
49431,2
49432,1
49433,1
49434,1
49435,1
49436,0
49437,2
49438,1
49439,2
49440,0
49441,2
49442,0
49443,0
49444,0
49445,0
49446,3
49447,0
49448,2
49449,0
49450,2
49451,0
49452,3
49453,2
49454,3
49455,1
49456,1
49457,1
49458,2
49459,1
49460,1
49461,1
49462,3
49463,2
49464,3
49465,3
49466,0
49467,0
49468,3
49469,3
49470,1
49471,0
49472,2
49473,3
49474,3
49475,0
49476,3
49477,2
49478,2
49479,1
49480,3
49481,0
49482,0
49483,3
49484,1
49485,1
49486,3
49487,3
49488,0
49489,1
49490,1
49491,0
49492,0
49493,3
49494,0
49495,3
49496,0
49497,2
49498,3
49499,3
49500,0
49501,0
49502,1
49503,2
49504,0
49505,3
49506,0
49507,3
49508,3
49509,3
49510,3
49511,0
49512,2
49513,0
49514,3
49515,2
49516,1
49517,0
49518,0
49519,0
49520,0
49521,3
49522,2
49523,2
49524,1
49525,0
49526,0
49527,1
49528,0
49529,2
49530,3
49531,0
49532,2
49533,1
49534,3
49535,3
49536,3
49537,3
49538,2
49539,1
49540,3
49541,2
49542,3
49543,0
49544,0
49545,0
49546,1
49547,2
49548,3
49549,3
49550,0
49551,0
49552,0
49553,3
49554,3
49555,0
49556,0
49557,2
49558,0
49559,2
49560,3
49561,0
49562,0
49563,0
49564,2
49565,2
49566,2
49567,2
49568,3
49569,3
49570,2
49571,2
49572,3
49573,1
49574,0
49575,2
49576,3
49577,0
49578,0
49579,3
49580,3
49581,2
49582,1
49583,0
49584,1
49585,1
49586,1
49587,0
49588,0
49589,0
49590,0
49591,0
49592,3
49593,3
49594,3
49595,0
49596,3
49597,2
49598,3
49599,1
49600,3
49601,0
49602,0
49603,3
49604,3
49605,2
49606,0
49607,2
49608,2
49609,0
49610,3
49611,0
49612,2
49613,3
49614,0
49615,0
49616,3
49617,3
49618,3
49619,2
49620,1
49621,1
49622,3
49623,2
49624,0
49625,3
49626,3
49627,2
49628,2
49629,2
49630,1
49631,0
49632,3
49633,2
49634,3
49635,2
49636,3
49637,3
49638,1
49639,1
49640,1
49641,3
49642,2
49643,3
49644,0
49645,2
49646,3
49647,0
49648,3
49649,0
49650,0
49651,2
49652,2
49653,2
49654,0
49655,1
49656,1
49657,3
49658,1
49659,1
49660,0
49661,0
49662,2
49663,3
49664,2
49665,0
49666,1
49667,3
49668,3
49669,3
49670,1
49671,1
49672,2
49673,0
49674,3
49675,0
49676,3
49677,2
49678,3
49679,2
49680,0
49681,3
49682,3
49683,1
49684,3
49685,2
49686,2
49687,1
49688,0
49689,2
49690,1
49691,3
49692,1
49693,0
49694,2
49695,2
49696,2
49697,3
49698,3
49699,3
49700,2
49701,1
49702,0
49703,0
49704,0
49705,0
49706,3
49707,0
49708,0
49709,2
49710,2
49711,1
49712,3
49713,2
49714,3
49715,1
49716,2
49717,0
49718,3
49719,0
49720,0
49721,1
49722,3
49723,3
49724,2
49725,3
49726,3
49727,1
49728,1
49729,0
49730,2
49731,2
49732,2
49733,1
49734,3
49735,0
49736,2
49737,1
49738,2
49739,3
49740,0
49741,1
49742,0
49743,0
49744,3
49745,0
49746,3
49747,3
49748,0
49749,0
49750,1
49751,0
49752,0
49753,2
49754,2
49755,3
49756,2
49757,1
49758,0
49759,0
49760,3
49761,3
49762,0
49763,1
49764,3
49765,0
49766,0
49767,3
49768,0
49769,2
49770,0
49771,1
49772,0
49773,0
49774,1
49775,0
49776,0
49777,2
49778,1
49779,0
49780,3
49781,3
49782,1
49783,0
49784,0
49785,3
49786,3
49787,3
49788,2
49789,3
49790,0
49791,0
49792,3
49793,3
49794,2
49795,2
49796,0
49797,0
49798,3
49799,0
49800,2
49801,0
49802,0
49803,3
49804,2
49805,1
49806,2
49807,0
49808,1
49809,1
49810,0
49811,2
49812,2
49813,3
49814,0
49815,2
49816,3
49817,2
49818,0
49819,1
49820,0
49821,3
49822,2
49823,0
49824,3
49825,1
49826,0
49827,3
49828,1
49829,3
49830,0
49831,0
49832,3
49833,0
49834,0
49835,3
49836,2
49837,3
49838,3
49839,0
49840,3
49841,3
49842,1
49843,2
49844,2
49845,1
49846,0
49847,3
49848,2
49849,3
49850,0
49851,3
49852,0
49853,0
49854,1
49855,3
49856,3
49857,0
49858,1
49859,1
49860,3
49861,0
49862,3
49863,3
49864,0
49865,2
49866,3
49867,1
49868,3
49869,3
49870,3
49871,3
49872,1
49873,3
49874,0
49875,2
49876,3
49877,0
49878,0
49879,1
49880,0
49881,2
49882,1
49883,3
49884,0
49885,3
49886,2
49887,1
49888,3
49889,0
49890,1
49891,2
49892,1
49893,3
49894,3
49895,3
49896,0
49897,1
49898,1
49899,0
49900,0
49901,3
49902,3
49903,1
49904,0
49905,1
49906,0
49907,0
49908,0
49909,3
49910,0
49911,0
49912,0
49913,1
49914,2
49915,1
49916,3
49917,2
49918,1
49919,1
49920,2
49921,0
49922,2
49923,3
49924,0
49925,0
49926,3
49927,3
49928,1
49929,3
49930,3
49931,0
49932,2
49933,3
49934,2
49935,0
49936,0
49937,1
49938,2
49939,0
49940,3
49941,0
49942,0
49943,3
49944,1
49945,2
49946,0
49947,1
49948,3
49949,2
49950,1
49951,2
49952,2
49953,2
49954,3
49955,3
49956,2
49957,0
49958,2
49959,3
49960,0
49961,3
49962,0
49963,3
49964,3
49965,3
49966,3
49967,2
49968,2
49969,3
49970,1
49971,2
49972,0
49973,1
49974,3
49975,0
49976,1
49977,3
49978,2
49979,0
49980,2
49981,2
49982,0
49983,3
49984,0
49985,1
49986,1
49987,3
49988,0
49989,0
49990,3
49991,0
49992,3
49993,0
49994,1
49995,0
49996,3
49997,2
49998,0
49999,0
50000,0
50001,0
50002,3
50003,3
50004,3
50005,3
50006,3
50007,3
50008,2
50009,1
50010,1
50011,3
50012,0
50013,0
50014,2
50015,0
50016,2
50017,2
50018,1
50019,3
50020,0
50021,3
50022,0
50023,1
50024,3
50025,2
50026,2
50027,2
50028,2
50029,2
50030,2
50031,0
50032,0
50033,3
50034,0
50035,1
50036,3
50037,1
50038,0
50039,1
50040,3
50041,0
50042,2
50043,1
50044,0
50045,0
50046,2
50047,2
50048,0
50049,2
50050,0
50051,3
50052,0
50053,0
50054,3
50055,3
50056,0
50057,1
50058,3
50059,0
50060,3
50061,0
50062,0
50063,0
50064,2
50065,0
50066,3
50067,1
50068,0
50069,0
50070,2
50071,3
50072,3
50073,0
50074,2
50075,0
50076,3
50077,3
50078,3
50079,1
50080,2
50081,0
50082,0
50083,3
50084,2
50085,3
50086,0
50087,0
50088,1
50089,2
50090,3
50091,2
50092,1
50093,0
50094,2
50095,0
50096,3
50097,1
50098,0
50099,2
50100,1
50101,0
50102,2
50103,0
50104,3
50105,3
50106,0
50107,1
50108,3
50109,3
50110,3
50111,2
50112,3
50113,0
50114,2
50115,0
50116,1
50117,1
50118,0
50119,1
50120,3
50121,3
50122,2
50123,1
50124,3
50125,3
50126,0
50127,0
50128,2
50129,3
50130,1
50131,1
50132,0
50133,3
50134,3
50135,3
50136,0
50137,2
50138,0
50139,1
50140,3
50141,0
50142,0
50143,1
50144,3
50145,3
50146,0
50147,0
50148,1
50149,3
50150,0
50151,3
50152,1
50153,2
50154,0
50155,0
50156,0
50157,0
50158,1
50159,0
50160,1
50161,3
50162,0
50163,3
50164,2
50165,1
50166,0
50167,0
50168,2
50169,0
50170,3
50171,0
50172,2
50173,3
50174,1
50175,3
50176,3
50177,2
50178,3
50179,0
50180,0
50181,0
50182,1
50183,0
50184,3
50185,2
50186,2
50187,2
50188,1
50189,0
50190,0
50191,1
50192,1
50193,1
50194,3
50195,1
50196,0
50197,3
50198,0
50199,2
50200,1
50201,1
50202,2
50203,0
50204,3
50205,0
50206,0
50207,2
50208,0
50209,3
50210,0
50211,2
50212,2
50213,3
50214,0
50215,2
50216,3
50217,3
50218,0
50219,2
50220,2
50221,1
50222,0
50223,0
50224,1
50225,0
50226,0
50227,2
50228,2
50229,2
50230,3
50231,2
50232,0
50233,1
50234,3
50235,3
50236,2
50237,0
50238,2
50239,0
50240,0
50241,0
50242,2
50243,0
50244,0
50245,3
50246,1
50247,1
50248,3
50249,2
50250,0
50251,3
50252,3
50253,0
50254,1
50255,1
50256,2
50257,1
50258,3
50259,3
50260,0
50261,0
50262,0
50263,1
50264,0
50265,3
50266,3
50267,0
50268,1
50269,3
50270,2
50271,0
50272,1
50273,1
50274,3
50275,2
50276,1
50277,2
50278,3
50279,1
50280,2
50281,3
50282,2
50283,0
50284,1
50285,2
50286,0
50287,3
50288,0
50289,0
50290,3
50291,3
50292,2
50293,2
50294,2
50295,3
50296,2
50297,1
50298,2
50299,3
50300,0
50301,0
50302,3
50303,0
50304,0
50305,3
50306,2
50307,0
50308,0
50309,3
50310,1
50311,2
50312,0
50313,0
50314,3
50315,0
50316,2
50317,2
50318,2
50319,0
50320,0
50321,3
50322,2
50323,3
50324,0
50325,3
50326,0
50327,1
50328,2
50329,0
50330,3
50331,3
50332,0
50333,3
50334,2
50335,2
50336,3
50337,0
50338,2
50339,0
50340,0
50341,1
50342,1
50343,0
50344,2
50345,1
50346,1
50347,3
50348,3
50349,3
50350,0
50351,2
50352,0
50353,2
50354,0
50355,0
50356,0
50357,0
50358,0
50359,1
50360,3
50361,2
50362,1
50363,3
50364,3
50365,0
50366,3
50367,1
50368,1
50369,3
50370,1
50371,2
50372,3
50373,3
50374,3
50375,0
50376,0
50377,0
50378,1
50379,0
50380,3
50381,0
50382,0
50383,1
50384,2
50385,3
50386,0
50387,1
50388,3
50389,1
50390,2
50391,0
50392,2
50393,1
50394,0
50395,0
50396,2
50397,0
50398,2
50399,0
50400,0
50401,2
50402,2
50403,1
50404,0
50405,0
50406,0
50407,3
50408,0
50409,3
50410,1
50411,3
50412,0
50413,3
50414,3
50415,0
50416,3
50417,2
50418,0
50419,1
50420,3
50421,0
50422,3
50423,0
50424,0
50425,3
50426,3
50427,3
50428,2
50429,2
50430,3
50431,0
50432,1
50433,2
50434,2
50435,2
50436,0
50437,3
50438,2
50439,2
50440,0
50441,1
50442,0
50443,0
50444,0
50445,1
50446,3
50447,3
50448,0
50449,0
50450,0
50451,3
50452,0
50453,0
50454,0
50455,0
50456,2
50457,1
50458,2
50459,0
50460,1
50461,3
50462,3
50463,2
50464,2
50465,0
50466,0
50467,1
50468,0
50469,1
50470,2
50471,2
50472,3
50473,3
50474,3
50475,0
50476,3
50477,0
50478,0
50479,2
50480,1
50481,0
50482,3
50483,0
50484,2
50485,0
50486,2
50487,3
50488,0
50489,1
50490,3
50491,3
50492,1
50493,3
50494,0
50495,1
50496,2
50497,3
50498,1
50499,1
50500,3
50501,3
50502,2
50503,3
50504,2
50505,0
50506,1
50507,3
50508,3
50509,2
50510,1
50511,3
50512,3
50513,0
50514,0
50515,1
50516,3
50517,0
50518,1
50519,1
50520,1
50521,2
50522,3
50523,2
50524,0
50525,0
50526,3
50527,3
50528,3
50529,1
50530,1
50531,3
50532,2
50533,3
50534,3
50535,3
50536,3
50537,0
50538,0
50539,2
50540,1
50541,2
50542,0
50543,3
50544,0
50545,0
50546,2
50547,0
50548,3
50549,1
50550,2
50551,3
50552,1
50553,2
50554,2
50555,0
50556,0
50557,2
50558,3
50559,0
50560,1
50561,0
50562,0
50563,3
50564,2
50565,2
50566,3
50567,3
50568,0
50569,1
50570,3
50571,1
50572,3
50573,0
50574,3
50575,1
50576,0
50577,3
50578,2
50579,1
50580,0
50581,1
50582,2
50583,2
50584,0
50585,0
50586,2
50587,1
50588,1
50589,3
50590,0
50591,3
50592,2
50593,0
50594,3
50595,0
50596,1
50597,3
50598,0
50599,0
50600,1
50601,2
50602,3
50603,3
50604,0
50605,1
50606,3
50607,2
50608,2
50609,0
50610,3
50611,3
50612,2
50613,0
50614,3
50615,3
50616,0
50617,1
50618,3
50619,1
50620,3
50621,3
50622,0
50623,0
50624,0
50625,3
50626,1
50627,2
50628,2
50629,0
50630,1
50631,3
50632,1
50633,3
50634,2
50635,1
50636,3
50637,1
50638,0
50639,1
50640,3
50641,0
50642,1
50643,0
50644,2
50645,1
50646,2
50647,0
50648,2
50649,0
50650,0
50651,2
50652,0
50653,1
50654,0
50655,2
50656,2
50657,2
50658,3
50659,3
50660,0
50661,3
50662,0
50663,3
50664,0
50665,1
50666,1
50667,3
50668,3
50669,2
50670,2
50671,0
50672,0
50673,1
50674,1
50675,0
50676,3
50677,0
50678,0
50679,0
50680,0
50681,3
50682,0
50683,0
50684,2
50685,2
50686,0
50687,2
50688,0
50689,3
50690,1
50691,0
50692,2
50693,0
50694,1
50695,2
50696,0
50697,0
50698,3
50699,0
50700,1
50701,0
50702,1
50703,0
50704,2
50705,3
50706,3
50707,3
50708,1
50709,3
50710,0
50711,0
50712,3
50713,0
50714,3
50715,3
50716,3
50717,2
50718,2
50719,0
50720,3
50721,2
50722,0
50723,0
50724,0
50725,3
50726,3
50727,0
50728,2
50729,1
50730,2
50731,3
50732,0
50733,0
50734,2
50735,0
50736,3
50737,3
50738,3
50739,0
50740,3
50741,2
50742,1
50743,2
50744,0
50745,3
50746,0
50747,1
50748,2
50749,0
50750,1
50751,0
50752,3
50753,1
50754,0
50755,0
50756,3
50757,3
50758,0
50759,2
50760,0
50761,3
50762,0
50763,1
50764,3
50765,3
50766,0
50767,0
50768,1
50769,2
50770,1
50771,0
50772,2
50773,1
50774,1
50775,0
50776,0
50777,2
50778,2
50779,3
50780,1
50781,0
50782,2
50783,0
50784,0
50785,0
50786,0
50787,1
50788,2
50789,3
50790,2
50791,3
50792,0
50793,1
50794,3
50795,2
50796,2
50797,0
50798,2
50799,2
50800,3
50801,0
50802,2
50803,1
50804,2
50805,0
50806,1
50807,0
50808,2
50809,2
50810,0
50811,1
50812,0
50813,0
50814,2
50815,3
50816,3
50817,0
50818,1
50819,0
50820,0
50821,0
50822,3
50823,1
50824,3
50825,3
50826,3
50827,2
50828,3
50829,2
50830,3
50831,3
50832,0
50833,0
50834,3
50835,1
50836,3
50837,2
50838,2
50839,0
50840,2
50841,0
50842,2
50843,0
50844,1
50845,3
50846,0
50847,1
50848,2
50849,1
50850,2
50851,2
50852,2
50853,0
50854,0
50855,3
50856,0
50857,2
50858,3
50859,2
50860,3
50861,2
50862,2
50863,3
50864,3
50865,0
50866,1
50867,3
50868,0
50869,2
50870,2
50871,3
50872,0
50873,3
50874,1
50875,1
50876,0
50877,3
50878,3
50879,3
50880,0
50881,0
50882,0
50883,1
50884,0
50885,1
50886,0
50887,3
50888,3
50889,0
50890,3
50891,0
50892,1
50893,0
50894,0
50895,1
50896,0
50897,0
50898,2
50899,3
50900,2
50901,3
50902,3
50903,3
50904,0
50905,3
50906,0
50907,1
50908,3
50909,2
50910,3
50911,3
50912,2
50913,3
50914,1
50915,0
50916,1
50917,0
50918,3
50919,1
50920,2
50921,0
50922,2
50923,2
50924,2
50925,0
50926,3
50927,3
50928,0
50929,2
50930,0
50931,0
50932,3
50933,3
50934,0
50935,1
50936,1
50937,3
50938,2
50939,0
50940,3
50941,3
50942,3
50943,0
50944,3
50945,3
50946,2
50947,3
50948,1
50949,2
50950,2
50951,1
50952,3
50953,1
50954,1
50955,1
50956,3
50957,2
50958,3
50959,0
50960,1
50961,2
50962,1
50963,0
50964,3
50965,0
50966,3
50967,0
50968,0
50969,2
50970,1
50971,3
50972,1
50973,3
50974,3
50975,3
50976,2
50977,2
50978,1
50979,3
50980,3
50981,0
50982,0
50983,1
50984,1
50985,2
50986,3
50987,3
50988,3
50989,2
50990,1
50991,0
50992,0
50993,2
50994,1
50995,1
50996,2
50997,1
50998,0
50999,1
51000,0
51001,2
51002,1
51003,1
51004,0
51005,1
51006,2
51007,2
51008,3
51009,3
51010,3
51011,0
51012,2
51013,0
51014,1
51015,3
51016,2
51017,0
51018,0
51019,0
51020,2
51021,2
51022,2
51023,2
51024,3
51025,0
51026,1
51027,0
51028,1
51029,2
51030,1
51031,3
51032,2
51033,3
51034,1
51035,0
51036,0
51037,3
51038,3
51039,3
51040,1
51041,3
51042,3
51043,1
51044,1
51045,0
51046,0
51047,0
51048,0
51049,2
51050,2
51051,0
51052,3
51053,2
51054,0
51055,0
51056,1
51057,2
51058,0
51059,1
51060,2
51061,3
51062,3
51063,3
51064,0
51065,2
51066,2
51067,3
51068,0
51069,2
51070,3
51071,2
51072,1
51073,2
51074,2
51075,1
51076,0
51077,0
51078,2
51079,2
51080,0
51081,2
51082,2
51083,3
51084,3
51085,0
51086,0
51087,1
51088,1
51089,3
51090,3
51091,1
51092,0
51093,2
51094,2
51095,2
51096,3
51097,2
51098,0
51099,1
51100,2
51101,0
51102,3
51103,2
51104,0
51105,2
51106,3
51107,1
51108,3
51109,3
51110,2
51111,2
51112,1
51113,3
51114,3
51115,0
51116,0
51117,3
51118,0
51119,3
51120,0
51121,1
51122,0
51123,3
51124,3
51125,2
51126,2
51127,3
51128,0
51129,1
51130,0
51131,1
51132,0
51133,2
51134,2
51135,1
51136,0
51137,0
51138,1
51139,0
51140,0
51141,3
51142,2
51143,3
51144,3
51145,0
51146,0
51147,3
51148,0
51149,3
51150,3
51151,0
51152,0
51153,0
51154,3
51155,2
51156,2
51157,1
51158,1
51159,3
51160,2
51161,0
51162,2
51163,0
51164,0
51165,2
51166,3
51167,3
51168,2
51169,1
51170,3
51171,2
51172,3
51173,1
51174,0
51175,0
51176,0
51177,0
51178,1
51179,3
51180,1
51181,2
51182,2
51183,1
51184,3
51185,0
51186,3
51187,1
51188,0
51189,0
51190,2
51191,1
51192,0
51193,1
